ablation,variant,is_baseline,sharpe,sortino,calmar,max_drawdown,cdar_95,cvar_95,skewness,kurtosis,time_in_drawdown_pct,cagr,ann_volatility
drawdown_control,time_series_momentum_binary_breaker,True,0.3923204706504946,0.3365186238246464,0.17789645072793628,-0.1894040141536759,0.17594312922250982,0.015374830199733062,-2.0155749989706684,41.80036539535808,88.1963190184049,0.03369430187156275,0.09642750629829801
drawdown_control,time_series_momentum_no_control,False,0.44989652326872004,0.38785203998026063,0.2029628855753581,-0.20252132778078943,0.18387383395462528,0.016001249491444016,-1.7702416092501265,36.43038184300332,87.21472392638037,0.041104313076941956,0.10096111280378649
drawdown_control,time_series_momentum_continuous_cdar,False,0.3923204706504946,0.3365186238246464,0.17789645072793628,-0.1894040141536759,0.17594312922250982,0.015374830199733062,-2.0155749989706684,41.80036539535808,88.1963190184049,0.03369430187156275,0.09642750629829801
drawdown_control,cross_sectional_momentum_binary_breaker,True,0.3493512924298936,0.3242578570115409,0.10722547359378574,-0.19939005701775545,0.1741025115710333,0.010558982727894057,-0.5228685785013583,21.999741093492773,87.41104294478528,0.021379693293620772,0.06698668360111162
drawdown_control,cross_sectional_momentum_no_control,False,0.3681236275228032,0.34106901432449993,0.13111920713055897,-0.1826931399286297,0.17439025660674062,0.01121632098582706,-0.49486351047666083,17.394696423834144,87.16564417177915,0.02395457965563419,0.07120328696267385
drawdown_control,cross_sectional_momentum_continuous_cdar,False,0.3493512924298936,0.3242578570115409,0.10722547359378574,-0.19939005701775545,0.1741025115710333,0.010558982727894057,-0.5228685785013583,21.999741093492773,87.41104294478528,0.021379693293620772,0.06698668360111162
drawdown_control,mean_reversion_binary_breaker,True,-0.04413288469789471,-0.004784492949166213,-0.01434714006289853,-0.035402215887754274,0.03054110293030529,2.9501173162901096e-05,-0.7531917897792227,254.23459492633884,97.30061349693251,-0.0005079205498785822,0.01030786451411711
drawdown_control,mean_reversion_no_control,False,-0.04413288469789471,-0.004784492949166213,-0.01434714006289853,-0.035402215887754274,0.03054110293030529,2.9501173162901096e-05,-0.7531917897792227,254.23459492633884,97.30061349693251,-0.0005079205498785822,0.01030786451411711
drawdown_control,mean_reversion_continuous_cdar,False,-0.04413288469789471,-0.004784492949166213,-0.01434714006289853,-0.035402215887754274,0.03054110293030529,2.9501173162901096e-05,-0.7531917897792227,254.23459492633884,97.30061349693251,-0.0005079205498785822,0.01030786451411711
drawdown_control,distance_pairs_binary_breaker,True,-0.34624595188627205,-0.28647827982873114,-0.05385234041381861,-0.17304680400442463,0.1730230266704232,0.003231788101468968,-7.934852542891836,203.4909384072671,93.61963190184049,-0.009318975396769624,0.026051389397627054
drawdown_control,distance_pairs_no_control,False,-0.3643896437381973,-0.31288974841034295,-0.05718425544353859,-0.20465432516294035,0.2041966579490028,0.004621577874029843,-4.9726859735128315,118.3815029676152,93.61963190184049,-0.01170300520774259,0.03097989541589313
drawdown_control,distance_pairs_continuous_cdar,False,-0.34624595188627205,-0.28647827982873114,-0.05385234041381861,-0.17304680400442463,0.1730230266704232,0.003231788101468968,-7.934852542891836,203.4909384072671,93.61963190184049,-0.009318975396769624,0.026051389397627054
drawdown_control,kalman_pairs_binary_breaker,True,-0.43761415461549613,-0.3669352891903962,-0.05423919884387925,-0.14995829754272108,0.14949082719691298,0.0016456876634847676,-2.278791865118318,253.563481244218,92.9079754601227,-0.008133617918709257,0.018279546263693373
drawdown_control,kalman_pairs_no_control,False,-0.503524334119278,-0.41738977654311316,-0.05628009868454213,-0.1767884210560445,0.17507337041387616,0.002195964590631254,-2.3975760513724356,204.16691236160466,92.9079754601227,-0.009949669783318571,0.019481048772114675
drawdown_control,kalman_pairs_continuous_cdar,False,-0.43761415461549613,-0.3669352891903962,-0.05423919884387925,-0.14995829754272108,0.14949082719691298,0.0016456876634847676,-2.278791865118318,253.563481244218,92.9079754601227,-0.008133617918709257,0.018279546263693373
drawdown_control,volatility_breakout_binary_breaker,True,0.26258268381486877,0.2652529372684446,0.11253366777475705,-0.16400268842718352,0.15645753336643486,0.011447041688859863,1.2215976267991415,67.33014959565938,98.23312883435584,0.018455824053631664,0.0825882365205053
drawdown_control,volatility_breakout_no_control,False,0.3014217599122309,0.30406122391638357,0.13296843063137653,-0.16729907254414939,0.1558585196284361,0.011867188043218407,1.0982059005176124,60.37712966524138,98.15950920245399,0.022245495122280357,0.08491730947171598
drawdown_control,volatility_breakout_continuous_cdar,False,0.26258268381486877,0.2652529372684446,0.11253366777475705,-0.16400268842718352,0.15645753336643486,0.011447041688859863,1.2215976267991415,67.33014959565938,98.23312883435584,0.018455824053631664,0.0825882365205053
drawdown_control,carry_binary_breaker,True,-0.26649180578032405,-0.2444553877977395,-0.0493062302626352,-0.28333823879659076,0.28333823644494344,0.008340109219042123,-0.9902587438527548,19.761237183216593,98.62576687116564,-0.013970340444314222,0.04838957970191515
drawdown_control,carry_no_control,False,-0.0400671148704078,-0.03664394720962059,-0.028369570585411195,-0.19517843797916995,0.19515730677831705,0.011589768680162087,-1.7414238582884005,33.36909795344849,98.50306748466258,-0.005537128473000363,0.07254533545302157
drawdown_control,carry_continuous_cdar,False,-0.26649180578032405,-0.2444553877977395,-0.0493062302626352,-0.28333823879659076,0.28333823644494344,0.008340109219042123,-0.9902587438527548,19.761237183216593,98.62576687116564,-0.013970340444314222,0.04838957970191515
drawdown_control,factor_momentum_binary_breaker,True,-0.4756555711771561,-0.42113629018462273,-0.066719287115867,-0.1564383431012265,0.15643818550640487,0.0029874060098538046,-1.3281579356489746,79.11777638656575,93.20245398773007,-0.010437454729301243,0.021568624105338188
drawdown_control,factor_momentum_no_control,False,-0.5540110885542854,-0.4857279843557014,-0.06826421945790206,-0.19698558436768476,0.19698258398744242,0.0038246058128278805,-1.4101139966882283,58.00493178081912,93.20245398773007,-0.013447067161318715,0.023919197502608906
drawdown_control,factor_momentum_continuous_cdar,False,-0.4756555711771561,-0.42113629018462273,-0.066719287115867,-0.1564383431012265,0.15643818550640487,0.0029874060098538046,-1.3281579356489746,79.11777638656575,93.20245398773007,-0.010437454729301243,0.021568624105338188
drawdown_control,pca_stat_arb_binary_breaker,True,-0.07889864347009816,-0.07723947788012608,-0.025519384861541653,-0.16709624781760646,0.16688256239659863,0.006563632006560615,0.22990405168797567,10.347406101426447,91.85276073619632,-0.004264193456977039,0.042644073381905755
drawdown_control,pca_stat_arb_no_control,False,-0.03608069505874514,-0.03531833095738561,-0.01883211288276295,-0.2034864467464494,0.1614704613302279,0.008562804762257242,0.17375678162049982,6.9837643909972,91.75460122699387,-0.003832079735241467,0.05869646010674474
drawdown_control,pca_stat_arb_continuous_cdar,False,-0.07889864347009816,-0.07723947788012608,-0.025519384861541653,-0.16709624781760646,0.16688256239659863,0.006563632006560615,0.22990405168797567,10.347406101426447,91.85276073619632,-0.004264193456977039,0.042644073381905755
drawdown_control,vol_managed_binary_breaker,True,0.9612325083188137,0.8747952292482386,0.593081101308831,-0.16715630371787613,0.1508054205273059,0.016365682330115455,-0.9534617475100546,5.036866478083706,86.87116564417178,0.09913724469971141,0.1040035097973424
drawdown_control,vol_managed_no_control,False,1.0083752268893653,0.9214622381826856,0.67320728649738,-0.15811103640408342,0.1359897011053652,0.016575143592425703,-0.9130540948438343,4.735711732780729,85.88957055214725,0.10644150178288148,0.10591074038260563
drawdown_control,vol_managed_continuous_cdar,False,0.9612325083188137,0.8747952292482386,0.593081101308831,-0.16715630371787613,0.1508054205273059,0.016365682330115455,-0.9534617475100546,5.036866478083706,86.87116564417178,0.09913724469971141,0.1040035097973424
drawdown_control,pead_binary_breaker,True,0.3424497336496982,0.19771243366058333,0.13485278159524766,-0.13679412742079802,0.1307124934323083,0.009491586500597561,0.9256058748112094,17.446651474863543,92.1717791411043,0.018447068588589355,0.05833552053545501
drawdown_control,pead_no_control,False,0.3684041639118323,0.2130909941143731,0.14532844660480124,-0.13957475297213073,0.1290034415906593,0.009629600586003071,0.9008132901609474,16.556434873432313,92.02453987730061,0.020284182034688625,0.05926632197836952
drawdown_control,pead_continuous_cdar,False,0.3424497336496982,0.19771243366058333,0.13485278159524766,-0.13679412742079802,0.1307124934323083,0.009491586500597561,0.9256058748112094,17.446651474863543,92.1717791411043,0.018447068588589355,0.05833552053545501
drawdown_control,residual_momentum_binary_breaker,True,-0.29279180136265714,-0.271233463931249,-0.05188750652783902,-0.21128887750227426,0.20401724194484339,0.00597229391254251,-0.5389809001775732,8.680977782380328,92.51533742331289,-0.010963253010659035,0.035496717466042424
drawdown_control,residual_momentum_no_control,False,0.05752409170562512,0.0558085972201828,0.008836330688220812,-0.18120234715561176,0.15354234706106484,0.009847289506699672,-0.059183357504955875,3.010838218207882,91.50920245398773,0.0016011638609487733,0.06798527069414717
drawdown_control,residual_momentum_continuous_cdar,False,-0.29279180136265714,-0.271233463931249,-0.05188750652783902,-0.21128887750227426,0.20401724194484339,0.00597229391254251,-0.5389809001775732,8.680977782380328,92.51533742331289,-0.010963253010659035,0.035496717466042424
drawdown_control,low_risk_bab_binary_breaker,True,0.04792831237197731,0.04482391936251594,0.005814213489728167,-0.18307290801689302,0.1830727485125505,0.009691790656592082,-0.21842226790098535,10.50031811861349,91.11656441717791,0.0010644249713955833,0.060887127058589854
drawdown_control,low_risk_bab_no_control,False,0.0035009771479911204,0.0032932268480212797,-0.009151772759091409,-0.22468720017609595,0.2246266434616854,0.010466999958106453,-0.08338188251785664,7.9655855277395045,91.11656441717791,-0.002056286197888113,0.06775557290042512
drawdown_control,low_risk_bab_continuous_cdar,False,0.04792831237197731,0.04482391936251594,0.005814213489728167,-0.18307290801689302,0.1830727485125505,0.009691790656592082,-0.21842226790098535,10.50031811861349,91.11656441717791,0.0010644249713955833,0.060887127058589854
drawdown_control,short_term_reversal_binary_breaker,True,-0.10543132827887274,-0.10500300810320945,-0.029649596927606152,-0.16698839694539805,0.16698469658914994,0.006441617141895917,-0.09179854224556412,11.82107857619008,98.47852760736197,-0.004951138661018151,0.03962931044058308
drawdown_control,short_term_reversal_no_control,False,-0.1435703979641892,-0.1417625102424561,-0.03449514767624086,-0.20497524819279322,0.20490461106340693,0.007005239602866487,-0.12080308127304931,10.861988787433658,98.33128834355828,-0.007070651456384525,0.04298712186496367
drawdown_control,short_term_reversal_continuous_cdar,False,-0.10543132827887274,-0.10500300810320945,-0.029649596927606152,-0.16698839694539805,0.16698469658914994,0.006441617141895917,-0.09179854224556412,11.82107857619008,98.47852760736197,-0.004951138661018151,0.03962931044058308
drawdown_control,vol_risk_premium_binary_breaker,True,0.2034685755287637,0.20587839686886808,0.06830108108184345,-0.18299261261848565,0.1829859612613932,0.007154749324848375,2.2031488155074275,244.79535462100466,96.07361963190183,0.012498593271833558,0.0746980356167949
drawdown_control,vol_risk_premium_no_control,False,0.19471740880648006,0.1973433473057317,0.05364894805273797,-0.2352327069249693,0.23510796480089022,0.009403213737223401,2.2509572690153963,191.34460096959396,96.07361963190183,0.012619987274122613,0.08127773741655131
drawdown_control,vol_risk_premium_continuous_cdar,False,0.2034685755287637,0.20587839686886808,0.06830108108184345,-0.18299261261848565,0.1829859612613932,0.007154749324848375,2.2031488155074275,244.79535462100466,96.07361963190183,0.012498593271833558,0.0746980356167949
momentum_risk_management,cross_sectional_momentum_raw,True,0.3681236275228032,0.34106901432449993,0.13111920713055897,-0.1826931399286297,0.17439025660674062,0.01121632098582706,-0.49486351047666083,17.394696423834144,87.16564417177915,0.02395457965563419,0.07120328696267385
momentum_risk_management,cross_sectional_momentum_vol_scaled,False,0.49804069606440504,0.473529011432635,0.2367665537199994,-0.18100007752608804,0.17539406870599972,0.014110935506212341,0.0546071731037463,13.18563410754833,87.43558282208589,0.04285476457890458,0.09292718449750936
momentum_risk_management,cross_sectional_momentum_crash_gated,False,0.5000873509979172,0.47476660659593106,0.2477195229173661,-0.16352458453056007,0.1577989569349631,0.013329597899983643,0.04819481280869001,16.8275133630773,86.77300613496932,0.040508232065170846,0.08697130690737846
momentum_risk_management,time_series_momentum_raw,True,0.44989652326872004,0.38785203998026063,0.2029628855753581,-0.20252132778078943,0.18387383395462528,0.016001249491444016,-1.7702416092501265,36.43038184300332,87.21472392638037,0.041104313076941956,0.10096111280378649
momentum_risk_management,time_series_momentum_vol_scaled,False,0.6330064000185821,0.5594109914785813,0.39495372831551095,-0.1595892373331441,0.13075918359785996,0.016903306856678124,-0.803792696685161,6.1683945820541695,86.42944785276073,0.06303036428375419,0.10537109676169254
momentum_risk_management,time_series_momentum_crash_gated,False,0.66111009578558,0.5850659542436765,0.3969677436028173,-0.15958923733314367,0.12822394161909384,0.016161084852550297,-0.8119094613153709,6.20254886477225,85.79141104294479,0.06335177944743253,0.10060290027943194
momentum_risk_management,residual_momentum_raw,True,0.05752409170562512,0.0558085972201828,0.008836330688220812,-0.18120234715561176,0.15354234706106484,0.009847289506699672,-0.059183357504955875,3.010838218207882,91.50920245398773,0.0016011638609487733,0.06798527069414717
momentum_risk_management,residual_momentum_vol_scaled,False,0.020446592780096,0.019776373260015835,-0.00957470048437803,-0.2991599018572044,0.27396906159609724,0.014136360021195518,-0.07253828680829881,2.162646874532449,92.39263803680981,-0.002864366457218659,0.09889168131525489
momentum_risk_management,residual_momentum_crash_gated,False,0.0063770900719085566,0.006181577208414906,-0.013388874858832788,-0.29320787065608483,0.26780309191227075,0.013714988717715626,-0.033616592620005284,2.4915619814652055,92.14723926380368,-0.00392572348783915,0.09530243387733604
momentum_risk_management,factor_momentum_raw,True,-0.5540110885542854,-0.4857279843557014,-0.06826421945790206,-0.19698558436768476,0.19698258398744242,0.0038246058128278805,-1.4101139966882283,58.00493178081912,93.20245398773007,-0.013447067161318715,0.023919197502608906
momentum_risk_management,factor_momentum_vol_scaled,False,-0.5621280689069482,-0.48543156019987493,-0.07090057269764594,-0.26356646941774886,0.2635609662311522,0.005534455735386909,-2.153247703123308,45.8060237642048,93.22699386503068,-0.01868701362561498,0.03260812373116866
momentum_risk_management,factor_momentum_crash_gated,False,-0.5686561115805433,-0.4899931816580705,-0.06630759500441538,-0.14001467543875945,0.14000824898000216,0.0027319806945424675,-2.218915774668599,47.06265222676292,93.2760736196319,-0.009284036393667927,0.016171970312604783
covariance_estimator,sample_cov_risk_parity,True,0.27739816144615215,0.24997488732172343,0.05672180930447849,-0.061927376209707966,0.05908251071838569,0.0019967470682173308,-1.8354671697114107,21.63250738621548,89.88957055214723,0.003512632824093753,0.01294285245753527
